preservation_method,taxa_clean,individual_count,wm_shell_on_g,wm_g,dm_g,afdm_g
Frozen,Amphipoda,17,,0.168138123,0.075738967,0.061357303
Frozen,Amphipoda,16,,0.157761187,0.078238416,0.058216243
Frozen,Amphipoda,28,,0.285417088,0.138400307,0.085202783
Frozen,Amphipoda,19,,0.19475598,0.0868855,0.060514963
Frozen,Amphipoda,27,,0.272689287,0.110256127,0.077852973
Frozen,Amphipoda,18,,0.183693888,0.081678186,0.050319158
Frozen,Amphipoda,19,,0.197706854,0.075885846,0.06277724
Frozen,Amphipoda,15,,0.156178193,0.076633802,0.056776658
Frozen,Amphipoda,17,,0.176602914,0.113352251,0.07427843
Frozen,Amphipoda,18,,0.184555982,0.091748287,0.065653356
Frozen,Amphipoda,26,,0.264278217,0.116261576,0.087656795
Frozen,Amphipoda,18,,0.179819004,0.088162468,0.062924742
Frozen,Amphipoda,18,,0.186546126,0.070771034,0.051819541
Frozen,Amphipoda,20,,0.198229371,0.09457485,0.061041849
Frozen,Amphipoda,22,,0.219613921,0.094902929,0.065788551
Frozen,Amphipoda,13,,0.129315458,0.077262296,0.064439317
Frozen,Amphipoda,19,,0.194092656,0.121805058,0.086313319
Frozen,Amphipoda,23,,0.237502076,0.08397531,0.060496633
Frozen,Amphipoda,34,,0.340259629,0.088351931,0.066860115
Frozen,Amphipoda,17,,0.171675576,0.083298171,0.064610532
Frozen,Amphipoda,16,,0.163344069,0.090115662,0.068820263
Frozen,Amphipoda,20,,0.202859241,0.093498486,0.063119156
Frozen,Amphipoda,21,,0.212003828,0.08559533,0.064709275
Frozen,Amphipoda,19,,0.194754841,0.103595871,0.079077146
Frozen,Amphipoda,19,,0.193577043,0.096247379,0.071872042
Frozen,Amphipoda,17,,0.172889311,0.087415872,0.062525329
Frozen,Amphipoda,22,,0.220747741,0.101174073,0.065001389
Frozen,Amphipoda,20,,0.203517537,0.098556991,0.073884736
Frozen,Amphipoda,22,,0.224699097,0.067042072,0.050200831
Frozen,Amphipoda,25,,0.253719912,0.11597118,0.082772959
Frozen,Spisula,34,2.390548573,0.345260588,0.237502414,0.14458278
Frozen,Spisula,35,2.204043934,0.350849231,0.172838994,0.099422523
Frozen,Capitella,11,,0.112343331,0.040701281,0.029178012
Frozen,Capitella,8,,0.078374861,0.033552749,0.026011161
Frozen,Capitella,6,,0.067389842,0.031893054,0.027594165
Frozen,Capitella,12,,0.120651912,0.043279735,0.031857727
Frozen,Capitella,13,,0.136270548,0.04155751,0.034995992
Frozen,Capitella,12,,0.126780621,0.048795752,0.037872067
Frozen,Capitella,11,,0.115876275,0.047467679,0.036672288
Frozen,Capitella,11,,0.113510222,0.041589562,0.03227062
Frozen,Capitella,10,,0.10154306,0.040480497,0.025227768
Frozen,Capitella,8,,0.086023315,0.042597041,0.029892457
Frozen,Capitella,11,,0.111617206,0.042220622,0.028385461
Frozen,Capitella,9,,0.090932271,0.043487634,0.030200577
Frozen,Capitella,9,,0.090652851,0.037295593,0.029506385
Frozen,Capitella,12,,0.124342885,0.037883256,0.029423079
Frozen,Capitella,12,,0.117921648,0.038930218,0.024022125
Frozen,Capitella,13,,0.135156206,0.046767623,0.035766398
Frozen,Capitella,9,,0.089524143,0.037274268,0.027111548
Frozen,Capitella,11,,0.108085561,0.044191107,0.033381236
Frozen,Capitella,11,,0.111983616,0.047301414,0.035735995
Frozen,Capitella,12,,0.11840529,0.046482431,0.03293649
Frozen,Capitella,9,,0.093726971,0.03599641,0.029570318
Frozen,Capitella,8,,0.085796777,0.035406767,0.028283653
Frozen,Capitella,9,,0.094712815,0.041163435,0.033085994
Frozen,Capitella,8,,0.085347031,0.036228875,0.029808215
Frozen,Capitella,10,,0.105730859,0.043237045,0.030731597
Frozen,Capitella,11,,0.114423625,0.046894265,0.035050215
Frozen,Capitella,9,,0.096527952,0.035712928,0.029825504
Frozen,Capitella,9,,0.09072333,0.049802576,0.035696274
Frozen,Capitella,10,,0.103523515,0.042985844,0.034042257
Frozen,Capitella,7,,0.075142298,0.04001031,0.031985888
Frozen,Capitella,5,,0.055021908,0.024414455,0.018949757
Frozen,Capitella,8,,0.081395515,0.026836629,0.022646756
Frozen,Capitella,6,,0.061176867,0.03475429,0.027806524
Frozen,Capitella,10,,0.105117354,0.038874718,0.030753255
Frozen,Capitella,11,,0.111820878,0.043346791,0.032931248
Frozen,Capitella,9,,0.091848695,0.04021645,0.030449301
Frozen,Capitella,8,,0.084954633,0.03971273,0.028225647
Frozen,Capitella,6,,0.061831792,0.033691277,0.029968039
Frozen,Capitella,11,,0.112658131,0.047373041,0.034982618
Frozen,Capitella,12,,0.117623465,0.048388594,0.033522726
Frozen,Capitella,9,,0.095987679,0.038515868,0.027701901
Frozen,Capitella,8,,0.085287035,0.034622151,0.026245231
Frozen,Capitella,14,,0.139593877,0.042250054,0.030203414
Frozen,Capitella,12,,0.122287577,0.045765771,0.035587682
Frozen,Capitella,10,,0.105806083,0.038806469,0.028072919
Frozen,Capitella,9,,0.090672307,0.033455023,0.027758575
Frozen,Capitella,8,,0.08402735,0.049554844,0.034596133
Frozen,Capitella,12,,0.123894986,0.040678999,0.030581486
Frozen,Capitella,12,,0.12548995,0.039632969,0.03015984
Frozen,Capitella,4,,0.038638085,0.027200045,0.026182772
Frozen,Capitella,11,,0.114904839,0.046890231,0.034682894
Frozen,Capitella,11,,0.113295022,0.040304916,0.029670695
Frozen,Capitella,11,,0.114289109,0.051353324,0.03331905
Frozen,Capitella,11,,0.108883278,0.044934943,0.033909063
Frozen,Capitella,10,,0.106604291,0.044276168,0.029757218
Frozen,Amphipoda,17,,0.177684279,0.077833603,0.063560409
Frozen,Amphipoda,18,,0.183217192,0.098122946,0.070045157
Frozen,Amphipoda,28,,0.286110533,0.097294202,0.06903227
Frozen,Amphipoda,24,,0.245493161,0.083075553,0.06905012
Frozen,Amphipoda,16,,0.16507014,0.080599518,0.064570069
Frozen,Amphipoda,18,,0.184693121,0.084212453,0.058471211
Frozen,Amphipoda,22,,0.225330917,0.102383072,0.061738976
Frozen,Amphipoda,22,,0.224166042,0.091402977,0.062695915
Frozen,Amphipoda,19,,0.192931967,0.084873272,0.059835223
Frozen,Amphipoda,28,,0.281761923,0.131964079,0.084417694
Frozen,Amphipoda,24,,0.242235135,0.103168347,0.073765211
Frozen,Amphipoda,16,,0.165427185,0.072978964,0.052715196
Frozen,Amphipoda,27,,0.270507761,0.115074434,0.079509529
Frozen,Amphipoda,20,,0.202819268,0.097068388,0.066803763
Frozen,Amphipoda,17,,0.174256104,0.062407004,0.045981611
Frozen,Amphipoda,18,,0.180262249,0.097624137,0.064079713
Frozen,Amphipoda,27,,0.268414665,0.121079982,0.083812228
Frozen,Amphipoda,23,,0.233902759,0.098877355,0.070876114
Frozen,Amphipoda,10,,0.101457206,0.08398695,0.050211242
Frozen,Amphipoda,17,,0.174375468,0.077326631,0.063136503
Frozen,Amphipoda,19,,0.192425108,0.096314759,0.070132894
Frozen,Amphipoda,14,,0.139679093,0.081525667,0.0619015
Frozen,Amphipoda,19,,0.192162114,0.059823788,0.055253209
Frozen,Amphipoda,19,,0.196868903,0.092415918,0.060438352
Frozen,Amphipoda,14,,0.148398471,0.091852526,0.066665635
Frozen,Amphipoda,22,,0.224652795,0.107128041,0.073973867
Frozen,Amphipoda,17,,0.173425933,0.082152761,0.062506674
Frozen,Amphipoda,19,,0.19634842,0.092758911,0.064388488
Frozen,Amphipoda,18,,0.186790565,0.085897908,0.058472493
Frozen,Amphipoda,20,,0.203677075,0.069247566,0.053381588
Frozen,Amphipoda,24,,0.241294293,0.080469154,0.055748778
Frozen,Amphipoda,17,,0.171585383,0.077932266,0.060693694
Frozen,Amphipoda,21,,0.208768166,0.096983578,0.071766432
Frozen,Amphipoda,20,,0.207135669,0.109985278,0.076413621
Frozen,Amphipoda,13,,0.134264256,0.06907709,0.058738606
Frozen,Amphipoda,12,,0.123383228,0.079041105,0.058095792
Frozen,Amphipoda,36,,0.365163915,0.111285388,0.077307517
Frozen,Amphipoda,20,,0.204642468,0.091271256,0.06012622
Frozen,Amphipoda,20,,0.202112883,0.07923617,0.05364307
Frozen,Amphipoda,22,,0.218381549,0.10812695,0.07282862
Frozen,Amphipoda,14,,0.146275969,0.067685258,0.052434338
Frozen,Amphipoda,23,,0.232368967,0.102438484,0.06486342
Frozen,Amphipoda,22,,0.219344543,0.094331558,0.069755564
Frozen,Amphipoda,18,,0.179273725,0.08512993,0.054933127
Frozen,Amphipoda,14,,0.140931944,0.071372418,0.055634396
Frozen,Amphipoda,23,,0.229012792,0.106743371,0.076325992
Frozen,Amarinus laevis,1,,0.450059164,0.098219927,
Frozen,Spisula,26,1.622502677,0.266722488,0.227157858,0.131437608
Frozen,Spisula,44,2.807216065,0.438832851,0.276370669,0.158728186
Frozen,Spisula,75,4.290380676,0.750799057,0.308248939,0.166723958
Frozen,Spisula,73,4.016968154,0.731876395,0.274555891,0.151258244
Frozen,Spisula,65,3.607175755,0.656835797,0.282357777,0.16133689
Frozen,Spisula,11,0.90367699,0.116588728,0.209558655,0.125380267
Frozen,Spisula,61,3.620204395,0.614375477,0.269554084,0.166661581
Frozen,Spisula,49,3.267996716,0.486999658,0.25574723,0.156884917
Frozen,Amphipoda,17,,0.176041711,0.096013688,0.074373278
Frozen,Amphipoda,17,,0.17412423,0.071622466,0.056044455
Frozen,Amphipoda,27,,0.269445145,0.089654723,0.06817669
Frozen,Amphipoda,22,,0.225475109,0.100317109,0.071363931
Frozen,Amphipoda,17,,0.178093529,0.097580322,0.073950419
Frozen,Capitella,12,,0.119798521,0.039446812,0.026162435
Frozen,Amphipoda,21,,0.217442153,0.095314357,0.075747447
Frozen,Amphipoda,13,,0.132967568,0.096982172,0.071312251
Frozen,Spisula,49,3.099763988,0.489721621,0.247277806,0.149518445
Frozen,Amphipoda,23,,0.23002047,0.096473302,0.072013422
Frozen,Capitella,12,,0.128092875,0.041193081,0.033384792
Frozen,Amphipoda,23,,0.233810709,0.080374188,0.064653904
Frozen,Capitella,10,,0.104154986,0.036788695,0.029537049
Frozen,Amphipoda,12,,0.125270117,0.065928346,0.047579631
Frozen,Capitella,9,,0.093756567,0.041098623,0.03102816
Frozen,Amphipoda,10,,0.09806617,0.094172344,0.055719906
Frozen,Capitella,8,,0.082084791,0.045628176,0.032876823
Frozen,Amphipoda,22,,0.219056362,0.091679986,0.068137141
Frozen,Capitella,11,,0.118568411,0.041366924,0.029577547
Frozen,Amphipoda,21,,0.217429132,0.0780146,0.063705947
Frozen,Capitella,14,,0.138114455,0.04205676,0.034476205
Frozen,Amphipoda,18,,0.186340087,0.082301271,0.052936654
Frozen,Capitella,7,,0.074673517,0.044125475,0.029022872
Frozen,Amphipoda,26,,0.259697758,0.09756484,0.067233354
Frozen,Capitella,7,,0.074679266,0.032336881,0.025040468
Frozen,Amphipoda,28,,0.2866783,0.084149944,0.054788209
Frozen,Capitella,10,,0.100839728,0.036515097,0.028603395
Frozen,Amphipoda,17,,0.169713759,0.077116348,0.056763032
Frozen,Capitella,11,,0.109381205,0.053409238,0.032385808
Frozen,Amphipoda,19,,0.192336541,0.079650953,0.057425554
Frozen,Capitella,11,,0.110467516,0.050869298,0.035972414
Frozen,Amphipoda,17,,0.176853034,0.096063216,0.067393058
Frozen,Capitella,9,,0.094254091,0.030984389,0.025042033
Frozen,Capitella,7,,0.072634024,0.026407791,0.029333654
Frozen,Amphipoda,27,,0.274690219,0.101585863,0.075909412
Frozen,Capitella,9,,0.094118276,0.03689241,0.028058702
Frozen,Amphipoda,19,,0.194009524,0.080555006,0.055480333
Frozen,Capitella,13,,0.136253576,0.046981691,0.035840836
Frozen,Amphipoda,20,,0.201115629,0.086223046,0.071779656
Frozen,Capitella,7,,0.078351068,0.041954751,0.031892839
Frozen,Spisula,37,2.376480492,0.372762906,0.223590051,0.129968174
Frozen,Amphipoda,10,,0.101868562,0.069185498,0.055295236
Frozen,Capitella,10,,0.102857147,0.040982184,0.031968722
Frozen,Capitella,11,,0.111011156,0.046702854,0.032552201
Frozen,Amphipoda,11,,0.109870111,0.071914292,0.066817887
Frozen,Capitella,11,,0.114448906,0.03196239,0.028100919
Frozen,Amphipoda,16,,0.167512478,0.072358853,0.055872332
Frozen,Capitella,10,,0.10155965,0.041349217,0.029045068
Frozen,Capitella,11,,0.109703978,0.033081774,0.025246427
Frozen,Amphipoda,18,,0.187065346,0.073757157,0.057291622
Frozen,Capitella,13,,0.135584734,0.045151447,0.032953334
Frozen,Capitella,11,,0.110568273,0.045301287,0.033331278
Frozen,Capitella,9,,0.093428264,0.030935695,0.023616085
Frozen,Capitella,9,,0.097231185,0.044783694,0.029185101
Frozen,Capitella,9,,0.088692905,0.036659779,0.027521054
Frozen,Amphipoda,16,,0.161228254,0.089386404,0.069015288
Frozen,Capitella,9,,0.089785607,0.039890451,0.028601594
Frozen,Capitella,11,,0.109007435,0.051384927,0.03506366
Frozen,Amphipoda,22,,0.224680966,0.107543216,0.072441831
Frozen,Capitella,10,,0.098683324,0.037964878,0.029273418
Frozen,Capitella,9,,0.092859002,0.033302156,0.028327304
Frozen,Amphipoda,31,,0.311678989,0.133923571,0.079740719
Frozen,Amphipoda,26,,0.264955498,0.115282055,0.075897807
Frozen,Capitella,10,,0.100560051,0.033544814,0.0282116
Frozen,Amphipoda,29,,0.291763679,0.078805278,0.051111497
Frozen,Amarinus laevis,3,,0.191658833,0.113708229,
Frozen,Amphipoda,15,,0.150935457,0.08048775,0.056902339
Frozen,Amphipoda,15,,0.149831732,0.058137499,0.045593369
Frozen,Capitella,10,,0.104011848,0.040412868,0.030126977
Frozen,Amphipoda,26,,0.264504606,0.112083462,0.079034787
Frozen,Amphipoda,17,,0.176269014,0.0838156,0.062988361
Frozen,Amphipoda,14,,0.140470688,0.081961496,0.065355044
Frozen,Capitella,10,,0.105887772,0.041927571,0.034791434
Frozen,Amphipoda,13,,0.136119033,0.0667081,0.047100205
Frozen,Capitella,11,,0.115012173,0.039936231,0.030026759
Frozen,Amphipoda,26,,0.265496192,0.105894794,0.076284158
Frozen,Capitella,9,,0.091036443,0.032208493,0.024344587
Frozen,Amphipoda,13,,0.13544053,0.059983639,0.056932509
Frozen,Spisula,46,2.900130474,0.464722649,0.25609917,0.159090768
Frozen,Capitella,13,,0.133946037,0.051620357,0.035073085
Frozen,Capitella,10,,0.104770901,0.038679657,0.028142457
Frozen,Amphipoda,22,,0.224004733,0.104384471,0.076959622
Frozen,Capitella,8,,0.08519013,0.038715656,0.030449584
Frozen,Spisula,63,3.683877241,0.632344382,0.293363263,0.162405543
Frozen,Amphipoda,16,,0.161403122,0.074740604,0.05215539
Frozen,Capitella,10,,0.106939568,0.041182049,0.031874277
Frozen,Spisula,24,1.813148647,0.245115366,0.178671229,0.101672498
Frozen,Amphipoda,16,,0.164648426,0.093311354,0.056633454
Frozen,Capitella,7,,0.076156685,0.032394118,0.026199419
Frozen,Amphipoda,7,,0.074122804,0.053803375,0.040923158
Frozen,Capitella,12,,0.126287458,0.054105879,0.039014332
Frozen,Capitella,9,,0.096539789,0.035277793,0.024680787
Frozen,Capitella,9,,0.096800614,0.032865068,0.025979022
Frozen,Capitella,12,,0.118997372,0.032330104,0.027606323
Frozen,Amphipoda,25,,0.25447198,0.085554881,0.059416948
Frozen,Amphipoda,19,,0.19823546,0.092849777,0.071189467
Frozen,Amphipoda,15,,0.156006608,0.074134711,0.062105294
Frozen,Amphipoda,26,,0.264720943,0.112099659,0.074423047
Frozen,Capitella,8,,0.081775784,0.029410405,0.027588275
Frozen,Amphipoda,11,,0.114229295,0.072178988,0.063297616
Frozen,Capitella,9,,0.091385464,0.046045436,0.03454809
Frozen,Amphipoda,16,,0.161033389,0.085954103,0.059278739
Frozen,Capitella,9,,0.091533323,0.039141719,0.03214799
Frozen,Spisula,48,2.982134115,0.482169773,0.258565129,0.149166601
Frozen,Amphipoda,29,,0.296249552,0.10106254,0.077336607
Frozen,Capitella,11,,0.112320476,0.045536818,0.033428738
Frozen,Amphipoda,26,,0.261493492,0.109865917,0.077704365
Frozen,Capitella,11,,0.107766584,0.042274438,0.029946242
Frozen,Spisula,47,2.921871586,0.468772916,0.259539068,0.145435157
Frozen,Amphipoda,27,,0.275194245,0.083726664,0.06163387
Frozen,Capitella,7,,0.072519972,0.045657539,0.034217939
Frozen,Capitella,10,,0.09876272,0.0320101,0.028352845
Frozen,Capitella,13,,0.134590843,0.047891564,0.034576125
Frozen,Capitella,11,,0.111674727,0.045681898,0.030994151
Frozen,Amphipoda,17,,0.171082134,0.079307419,0.059972177
Frozen,Amphipoda,30,,0.307227314,0.111923066,0.06735421
Frozen,Amphipoda,21,,0.208647887,0.090244966,0.069129203
Frozen,Amphipoda,15,,0.153315112,0.081853429,0.068753826
Frozen,Amphipoda,25,,0.248801115,0.088444884,0.071101259
Frozen,Amphipoda,22,,0.226525142,0.12176599,0.084751119
Frozen,Amphipoda,19,,0.196016324,0.111246672,0.073774131
Frozen,Amphipoda,27,,0.270160528,0.094702315,0.065842657
Frozen,Capitella,9,,0.09471841,0.040828854,0.03353132
Frozen,Amphipoda,17,,0.169105946,0.083511657,0.065453346
Frozen,Amphipoda,24,,0.244415,0.089441629,0.06237374
Frozen,Capitella,9,,0.088146146,0.043106221,0.034810882
Frozen,Amphipoda,24,,0.24531776,0.088674185,0.067881494
Frozen,Capitella,5,,0.05313478,0.030098634,0.02369761
Frozen,Capitella,9,,0.088110551,0.03670017,0.026006325
Frozen,Amphipoda,25,,0.256819026,0.086531384,0.0517451
Frozen,Capitella,8,,0.086256526,0.030842914,0.028737102
Frozen,Amphipoda,26,,0.264636884,0.085155915,0.064154286
Frozen,Capitella,12,,0.12699961,0.051817593,0.035448646
